numero_processo,tribunal,segmento,classe_codigo,classe_nome,assunto_codigo,assunto_nome,data_ajuizamento,valor_causa,grau,orgao_julgador,municipio_ibge,n_movimentos,label
00000768520125030069,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2021-01-04,0,G1,2ª Vara do Trabalho de Ouro Preto,3146107,211,0
00001625620125030069,TRT3,trabalho,1126,Ação Trabalhista - Rito Sumário (Alçada),13787,Adicional de Horas Extras,2021-01-04,0,G1,2ª Vara do Trabalho de Ouro Preto,3146107,126,1
00006325320135030069,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2021-01-04,0,G1,2ª Vara do Trabalho de Ouro Preto,3146107,85,1
00025843320145030069,TRT3,trabalho,32,Consignação em Pagamento,13787,Adicional de Horas Extras,2021-01-04,0,G1,2ª Vara do Trabalho de Ouro Preto,3146107,210,1
00100012220195030179,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2019-01-01,0,G1,41ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,121,0
00100012620195030016,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2019-01-07,0,G1,16ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,98,1
00100014220195030043,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2019-01-07,0,G1,1ª Vara do Trabalho de Uberlândia,3170206,87,0
00100014520205030160,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2020-01-06,0,G1,2ª Vara do Trabalho de Formiga,3126109,31,0
00100016620185030111,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13420,Equiparação Salarial ,2018-01-04,0,G1,32ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,186,0
00100016620195030035,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2019-01-07,0,G1,1ª Vara do Trabalho de Juiz de Fora,3136702,77,1
00100017420225030160,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2022-01-05,0,G1,2ª Vara do Trabalho de Formiga,3126109,301,0
00100018420225030092,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13769,Horas Extras,2022-01-04,0,G1,1ª Vara do Trabalho de Pedro Leopoldo,3149309,53,0
00100022420225030010,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13722,Reconhecimento de Relação de Emprego,2022-01-04,0,G1,10ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,64,0
00100023520185030084,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13765,Adicional Noturno,2018-01-05,0,G1,Vara do Trabalho de Paracatu,3147006,67,0
00100024120215030048,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2021-01-04,0,G1,Vara do Trabalho de Araxa,3104007,73,0
00100024520215030176,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2021-01-04,0,G1,2ª Vara do Trabalho de Ituiutaba,3134202,106,0
